"Var1";"Freq"
"bli";36
"blo";2
"bne";2
"bni";13
"boc";1
"bod";1
"boè";1
"boë";1
"bol";6
"böl";3
"bon";13
"bor";1
"bos";1
"bös";2
"bot";1
"bou";5
"boz";2
"bra";3
"brâ";1
"bre";1
"brè";2
"brê";1
"brì";2
"bro";1
"bru";2
"brü";1
"bry";4
"bsi";2
"bü";1
"bue";2
"bül";2
"bun";1
"bün";1
"buo";1
"bus";2
"büx";1
"buz";1
"bya";1
"bys";1
"caa";2
"cac";1
"cal";2
"can";2
"car";1
"cas";4
"câs";1
"caz";1
"cca";7
"cce";2
"cch";2
"cci";1
"cco";10
"cea";1
"cèd";2
"cee";1
"cei";1
"cel";1
"ceo";1
"ces";19
"cet";3
"cex";2
"cey";1
"cha";47
"châ";2
"che";184
"ché";5
"chè";1
"chg";7
"chi";154
"chl";1
"cho";1
"chs";21
"cht";88
"chu";4
"chy";16
"cia";31
"ciä";1
"cie";15
"ciè";1
"cif";1
"cil";1
"cin";2
"cio";44
"ciò";1
"ciu";1
"cka";1
"cke";22
"cki";29
"cks";1
"cla";12
"clà";1
"cle";4
"clé";2
"cli";1
"cò";1
"cod";1
"còi";1
"con";12
"çon";7
"cot";14
"côt";1
"cou";4
"coz";1
"cra";1
"cua";2
"cuâ";2
"cüa";1
"cug";1
"cui";3
"cul";2
"cus";1
"dai";1
"dal";3
"dàl";1
"dan";7
"das";6
"dàs";1
"dat";1
"dau";15
"day";1
"daz";7
"dda";1
"dde";1
"ddi";1
"ddy";1
"dea";1
"déd";1
"dee";4
"dée";1
"dei";8
"déi";2
"del";69
"dem";5
"den";1052
"der";46
"dér";1
"des";35
"dés";1
"det";10
"dèt";1
"deu";4
"dex";8
"dey";6
"dez";3
"dia";1
"dig";11
"dil";3
"din";14
"dio";4
"dir";1
"dis";18
"dit";1
"dix";1
"dja";1
"dji";7
"dla";2
"dlà";1
"dle";2
"dlè";1
"dli";266
"dlu";2
"dma";4
"dme";7
"dmi";10
"dòc";1
"doi";1
"dol";1
"don";29
"dor";2
"dör";1
"dos";2
"dot";2
"dou";1
"doz";4
"dra";12
"drâ";1
"dre";11
"dré";2
"drè";2
"dri";6
"dro";4
"dru";1
"dry";6
"dsy";1
"dte";1
"dua";1
"dub";1
"duc";1
"dug";1
"dui";2
"dül";1
"dum";2
"dun";4
"dur";4
"dür";2
"duz";3
"dze";3
"dzo";1
"ean";10
"eas";2
"eat";1
"eau";34
"eaz";1
"éaz";8
"eba";2
"ebe";13
"ebi";18
"èbi";1
"eby";1
"eca";1
"éca";1
"écâ";1
"èca";2
"èce";7
"ech";40
"éch";1
"eci";1
"eck";15
"ecq";1
"ecs";2
"écu";1
"ecy";2
"eda";17
"edà";1
"èda";1
"ede";5
"edi";19
"edo";16
"èdo";1
"eds";3
"edt";3
"edù";1
"edü";1
"eeb";1
"eeg";1
"eel";3
"een";8
"éen";1
"eer";17
"ees";18
"ées";8
"eew";1
"efa";3
"efe";1
"efi";2
"efy";1
"ege";3
"ège";7
"egg";1011
"egh";1
"egi";36
"egl";7
"egn";9
"égn";1
"ègn";1
"ego";1
"egs";1
"ehd";1
"ehe";1
"ehl";4
"ehn";68
"ehr";11
"ehü";1
"ei";7
"eia";4
"eib";2
"eid";764
"éid";1
"eie";7
"eif";7
"eig";47
"eil";12
"eim";66
"ein";231
"éin";1
"eir";3
"eis";9
"eit";25
"eja";3
"eje";1
"éje";1
"èjè";1
"eji";2
"ela";22
"éla";5
"èla";3
"êla";1
"elb";1
"eld";237
"ele";37
"elé";2
"elê";1
"élé";1
"èle";3
"elf";1
"elg";43
"eli";527
"ell";68
"elm";4
"eln";25
"elp";1
"èlp";1
"els";69
"elt";4
"ely";2
"ély";1
"elz";6
"ema";1
"ème";3
"emi";2
"émo";2
"ems";4
"emy";3
"émy";1
"ena";33
"éna";3
"èna";1
"êna";1
"end";73
"ene";25
"éne";1
"éné";3
"ène";5
"êne";15
"eng";8
"eni";33
"éni";1
"ènî";1
"enk";1
"enn";5
"ènn";2
"eno";8
"ens";181
"ëns";1
"ent";50
"ény";1
"enz";11
"eon";7
"éon";2
"epa";1
"épa";1
"èpe";1
"eph";2
"epp";1
"eps";1
"era";112
"éra";3
"èra";5
"erb";3
"erd";11
"ere";182
"eré";1
"ère";177
"êrè";1
"êrê";1
"erf";6
"erg";2009
"eri";56
"éri";1
"erk";5
"erl";1
"ern";316
"ero";3
"èro";1
"erp";1
"err";1
"ers";98
"ert";79
"eru";5
"éru";2
"erv";2
"ery";15
"éry";7
"erz";12
"esa";13
"esc";3
"ese";15
"esé";1
"èse";2
"esi";2
"ési";1
"eso";2
"éso";1
"ess";58
"est";19
"esü";1
"ésy";5
"eta";13
"éta";2
"èta";5
"êta";5
"ete";12
"eté";1
"éte";1
"été";2
"ète";6
"ête";13
"êté";1
"etg";5
"eth";2
"eti";5
"éti";1
"eto";4
"ets";91
"êts";9
"ett";31
"ètt";3
"etu";3
"etz";11
"eu";3
"eua";2
"eue";2
"euf";26
"eug";3
"eui";1
"eul";3
"eun";3
"eur";14
"eus";6
"eut";6
"euw";1
"eux";79
"euz";17
"eva";2
"èva";1
"ève";5
"evi";2
"evy";1
"évy";1
"exe";2
"ey";19
"eya";1
"eye";3
"eys";28
"eze";1
"èze";3
"ezi";2
"ezy";1
"ezz";2
"fad";6
"fal";3
"fäl";1
"fan";4
"far";2
"fau";1
"fay";3
"faz";1
"fee";2
"fei";1
"fel";212
"fen";158
"fer";23
"fèr";1
"fes";2
"fet";4
"feu";1
"fex";1
"fey";7
"ffa";3
"ffe";4
"ffi";4
"fia";2
"fié";1
"fig";11
"fil";4
"fin";20
"fis";8
"fit";1
"fiu";1
"fji";9
"fla";1
"fle";3
"fli";64
"flo";1
"fna";1
"fni";2
"fol";2
"fon";1
"foo";1
"for";3
"fou";2
"fré";1
"fri";1
"fry";1
"fte";2
"fti";1
"fy";1
"fyn";3
"gab";1
"gäb";1
"gai";2
"gal";1
"gan";2
"gas";6
"gat";3
"gau";12
"gäu";6
"gay";2
"gaz";3
"gee";1
"gée";1
"gei";3
"géi";1
"gel";69
"gem";1
"gen";828
"ger";112
"gèr";1
"ges";73
"gés";1
"get";18
"gex";3
"gey";8
"gez";3
"gga";36
"gge";37
"ggi";34
"ggs";1
"ggu";7
"ghè";4
"ghi";3
"gia";45
"gie";1
"gig";3
"gin";9
"gìn";1
"gio";37
"gió";1
"gis";31
"giu";1
"giw";1
"gix";1
"gja";1
"gji";6
"gla";3
"gle";14
"gli";286
"glo";1
"gls";2
"glü";1
"gna";41
"gne";55
"gné";1
"gnè";1
"gni";5
"gno";50
"gnö";1
"gns";9
"gnu";1
"gny";45
"god";1
"gòi";1
"gol";2
"gom";1
"gon";4
"gön";1
"gos";2
"got";5
"gou";2
"goz";5
"gra";6
"gre";1
"gri";1
"gro";4
"gru";1
"grü";1
"gst";23
"gti";1
"gua";2
"gue";10
"guè";1
"gul";1
"gun";11
"gün";2
"gus";1
"gut";51
"gy";1
"gys";1
"gze";1
"haa";2
"hag";27
"hai";3
"hal";65
"ham";3
"han";16
"här";1
"has";3
"hat";9
"hät";1
"hau";13
"haz";1
"hbu";1
"hed";1
"hee";2
"hée";2
"heg";2
"hei";3
"héi";1
"hel";60
"hem";7
"hen";337
"her";398
"hes";76
"het";22
"hex";1
"hey";9
"hez";4
"hga";3
"hia";15
"hià";1
"hiè";1
"hig";4
"hin";8
"hio";2
"his";14
"hit";1
"hji";3
"hle";144
"hli";164
"hls";1
"hmi";1
"hna";2
"hni";3
"hno";1
"hnü";4
"hod";5
"hof";1811
"höf";6
"höh";4
"hoi";1
"höi";1
"hol";2
"hon";12
"hor";3
"hör";1
"hot";3
"hou";1
"hoz";3
"hra";4
"hrä";1
"hre";2
"hri";4
"hrn";4
"hru";3
"hry";1
"hst";4
"hta";2
"hte";7
"hti";10
"hub";26
"hül";4
"hun";4
"huo";2
"hur";9
"hür";55
"hus";288
"hüs";17
"hut";2
"hüt";1
"hyn";2
"hys";1
"iai";1
"ial";6
"iàl";1
"iam";1
"ian";11
"iàn";1
"ias";19
"iat";9
"iau";15
"iay";1
"iaz";13
"iba";2
"ibe";3
"ibé";2
"ibi";4
"ica";4
"ice";5
"ich";73
"ìch";1
"ick";51
"ico";20
"ics";2
"ida";12
"idà";1
"ide";15
"idi";12
"ido";2
"ids";1
"idu";2
"ieb";3
"ied";247
"iéd";1
"ièd";3
"iee";1
"ièe";1
"ief";4
"ieg";7
"iéi";1
"iel";76
"ien";58
"ier";191
"ies";132
"iés";2
"iès";1
"iet";60
"ieu";32
"iev";3
"iex";4
"iey";1
"iez";25
"ife";2
"ifi";4
"ift";2
"iga";6
"ige";43
"igg";6
"igh";4
"ìgh";1
"igi";10
"ign";3
"igo";4
"igs";7
"igu";3
"igy";1
"ihl";3
"ii";1
"iig";1
"iir";1
"iis";1
"ija";2
"ike";7
"iki";8
"ila";11
"ilà";2
"îla";1
"ild";11
"ile";15
"île";1
"ilf";1
"ili";30
"ill";6
"ils";12
"ilt";13
"ilu";2
"ilz";1
"ima";9
"ime";6
"imi";5
"imm";5
"imo";2
"ims";2
"ina";104
"ind";11
"ine";107
"ïne";1
"ing";13
"ini";31
"inn";7
"ino";82
"ins";99
"int";17
"inu";7
"inz";5
"iod";1
"iof";1
"ioi";1
"iói";1
"iöi";1
"iol";1
"iöl";1
"iom";1
"ion";51
"iöö";1
"ior";3
"ios";4
"iot";3
"iou";3
"ioz";4
"ipf";12
"ipp";5
"ips";1
"ira";22
"ire";86
"irè";1
"îre";2
"ïre";2
"irg";2
"iri";5
"irì";1
"iro";1
"irr";2
"irs";6
"irt";2
"irù";1
"iry";5
"irz";1
"isa";7
"isc";8
"ise";44
"isi";20
"iso";3
"isp";1
"iss";11
"ist";29
"isy";1
"ita";9
"ite";66
"ité";2
"îte";11
"îté";1
"itg";1
"ith";2
"iti";36
"ito";1
"îto";2
"its";8
"itt";19
"itu";1
"ity";3
"itz";44
"iul";2
"iüm";1
"iun";7
"ius";3
"iüs";1
"iva";17
"ive";20
"ivè";1
"ivi";2
"ivo";3
"ivü";1
"ivy";4
"iwi";4
"iwu";1
"ixi";1
"iza";1
"izi";3
"izy";2
"jal";1
"jan";2
"jas";1
"jat";1
"jau";2
"jen";7
"jer";3
"jes";1
"jet";1
"jeu";1
"jol";1
"jon";7
"jor";2
"jos";1
"jös";1
"joz";1
"juf";1
"jus";1
"jüt";1
"jux";1
"kaa";1
"kab";1
"käh";1
"kau";2
"kel";35
"ken";111
"ker";259
"kes";3
"ket";6
"kis";1
"kji";2
"kli";19
"kob";3
"kon";154
"lac";5
"lad";2
"lag";30
"lai";2
"laï";1
"lam";1
"lan";38
"län";1
"lao";1
"lar";4
"lär";3
"las";32
"läs";1
"lat";18
"lau";20
"lax";2
"lay";12
"laz";38
"lba";2
"lbe";3
"lbi";3
"lce";3
"lch";8
"lcy";2
"lda";2
"lde";132
"ldi";17
"ldo";4
"ldu";1
"leb";1
"lec";2
"lee";27
"lée";7
"lef";2
"leh";10
"lei";11
"léi";1
"lej";4
"lem";1
"len";694
"ler";147
"lèr";1
"les";133
"lés";6
"lès";1
"let";114
"lèt";1
"leu";7
"lex";14
"ley";48
"lez";5
"lfa";2
"lfi";1
"lga";1
"lge";1
"lgg";4
"lgy";1
"lia";26
"lic";1
"lie";10
"lié";1
"lif";3
"lig";31
"lil";1
"lin";93
"lio";25
"lis";50
"liv";1
"lix";5
"liz";2
"lja";1
"lji";2
"lke";4
"lki";3
"lla";97
"llä";1
"lle";186
"lli";43
"llo";54
"lls";3
"lly";26
"lma";3
"lme";7
"lmé";3
"lmi";9
"lms";4
"lna";1
"lö";1
"loc";3
"lod";11
"loë";1
"loh";15
"loi";3
"löi";1
"lom";1
"lon";69
"lön";3
"loo";38
"löö";4
"lop";2
"los";23
"lot";7
"lôt";1
"lou";12
"lóu";1
"löw";1
"loy";1
"loz";16
"lpa";3
"lpe";2
"lph";2
"lpi";4
"lps";1
"lpy";1
"lsy";1
"lta";19
"lte";37
"lti";41
"lto";5
"lts";1
"lü";2
"luc";2
"lud";4
"lue";67
"lué";2
"lüe";20
"luf";1
"lug";1
"luh";61
"lüh";13
"lum";4
"lüm";1
"lun";8
"lüo";2
"lur";3
"lus";21
"lüs";2
"lüt";1
"lux";1
"luy";1
"lva";17
"lve";1
"ly)";2
"lys";4
"lza";2
"lze";1
"lzi";4
"lzo";2
"mad";45
"mal";1
"mäl";1
"man";7
"mar";1
"mas";5
"mâs";1
"mat";8
"mau";2
"may";5
"maz";10
"mba";8
"mbd";1
"mbe";35
"mbi";1
"mbo";1
"mby";2
"mee";2
"mée";1
"mel";18
"men";142
"meo";2
"mer";33
"mes";19
"més";1
"met";27
"mex";6
"mey";3
"mez";3
"mia";1
"mid";7
"mie";1
"mig";4
"mii";2
"mil";3
"min";11
"mis";41
"mit";7
"miz";5
"mji";4
"mle";1
"mli";26
"mly";1
"mma";5
"mme";12
"mmi";5
"mmu";1
"mne";3
"mod";1
"mol";3
"mon";13
"mor";1
"mos";4
"mot";3
"mou";1
"möu";1
"moz";1
"mpa";5
"mpe";1
"mpé";1
"mpf";25
"mpi";6
"mpì";1
"mpo";4
"mps";17
"msa";1
"mse";7
"msi";2
"mte";2
"mun";6
"mur";8
"mus";2
"müs";1
"mut";2
"muz";1
"mys";1
"nac";1
"näf";1
"nai";1
"naï";1
"nài";1
"nal";28
"nàl";2
"nam";1
"nan";8
"nas";43
"nâs";1
"nat";16
"nau";154
"nax";2
"nay";17
"naz";39
"nca";19
"nce";18
"nch";6
"ncì";1
"nco";18
"ncs";16
"ncu";1
"ncy";6
"nda";22
"nde";39
"ndi";253
"ndo";3
"ndò";2
"nds";8
"ndt";6
"ndu";1
"ndy";1
"nea";1
"nec";3
"nèd";1
"nee";2
"née";8
"nei";13
"néi";4
"nèi";1
"nel";17
"nen";321
"neo";1
"ner";23
"nes";103
"nés";2
"nès";1
"net";153
"neu";11
"nev";1
"nex";20
"ney";45
"nez";7
"nft";1
"nga";11
"nge";32
"ngg";38
"ngh";2
"ngi";65
"ngo";26
"ngs";4
"ngu";3
"ngy";2
"nia";19
"nía";1
"nid";1
"nie";4
"nig";27
"nii";1
"nil";5
"nin";17
"nio";7
"nir";1
"nis";27
"nit";37
"niu";1
"nix";3
"niz";2
"nja";1
"nji";1
"nka";1
"nke";2
"nla";1
"nle";1
"nli";26
"nme";1
"nna";28
"nne";139
"nné";1
"nni";16
"nno";3
"nnu";5
"nod";7
"nöd";1
"noi";2
"nòi";1
"nol";4
"nom";1
"non";33
"nón";1
"nor";1
"nos";2
"not";2
"nou";7
"nòu";1
"nov";1
"noz";12
"npy";1
"nri";1
"nry";1
"nsa";2
"nsc";1
"nse";3
"nso";3
"nst";2
"nsù";1
"nta";5
"nte";27
"ntg";1
"nti";8
"nto";5
"ntò";1
"nts";26
"nty";3
"ntz";1
"nup";1
"nür";1
"nus";1
"nuz";1
"nvy";1
"nys";1
"nza";8
"nze";1
"nzi";13
"nzo";3
"oan";1
"oay";1
"obi";5
"occ";1
"òcc";1
"öcc";1
"oce";6
"och";197
"öch";5
"ock";51
"öck";15
"oco";1
"ocs";1
"oda";11
"òda";1
"ôda";1
"ode";121
"odé";1
"odè";1
"öde";4
"odi";3
"ödi";1
"odo";6
"ods";3
"oei";1
"oës";1
"oet";1
"oex";3
"oëx";3
"oey";3
"ofe";11
"öfe";4
"oga";3
"öga";1
"oge";5
"ogg";1
"ögg";5
"ogi";1
"ogn";8
"ögn";2
"ogo";1
"ogs";1
"ogy";2
"öhe";33
"öhg";1
"öhi";9
"ohl";14
"öhl";18
"ohn";9
"ohr";23
"öhr";2
"oia";3
"oib";1
"oie";4
"oin";6
"oir";10
"óir";1
"ois";56
"òis";1
"oit";4
"oît";1
"oix";31
"oja";2
"ojé";1
"öji";3
"ola";31
"olà";1
"òla";1
"olb";1
"old";5
"ole";12
"olè";1
"ôle";4
"öle";1
"olf";4
"oli";13
"öli";13
"oll";11
"öll";9
"olm";2
"oln";1
"olo";24
"ols";5
"oly";4
"olz";351
"oma";3
"omb";4
"ome";3
"omé";1
"ôme";1
"omm";1
"omo";7
"omp";2
"oms";2
"omy";1
"ona";29
"òna";1
"öna";1
"onc";2
"ond";29
"one";67
"oné";1
"ône";7
"ong";12
"oni";12
"öni";9
"onk";1
"onn";2
"önn";1
"ono";2
"ons";45
"ont";176
"önt";4
"önu";1
"onz";1
"önz";3
"ood";3
"oog";1
"ooh";2
"ööi";1
"ool";3
"oon";2
"oor";7
"öör";1
"oos";492
"oot";1
"òpa";1
"opf";19
"öpf";1
"opp";2
"ops";2
"opy";1
"or";1
"ör";2
"ora";43
"óra";1
"òra";4
"öra";1
"orb";4
"ord";35
"ore";18
"oré";1
"orè";1
"orf";115
"ori";29
"öri";3
"ork";1
"orn";72
"oro";4
"orr";1
"ors";2
"ort";57
"oru";2
"orw";1
"ory";2
"orz";5
"osa";5
"ösa";2
"òsc";1
"ose";8
"osé";4
"osi";3
"ösi";3
"oso";2
"oss";39
"óss";1
"òss";2
"öss";4
"ost";3
"osy";5
"ota";11
"òta";1
"ote";3
"ôte";24
"öte";1
"oth";5
"ots";8
"ott";7
"òtt";1
"ött";2
"oty";2
"ôty";1
"otz";1
"ötz";2
"oua";4
"öüb";1
"ouc";3
"oud";34
"òud";1
"oue";4
"oué";6
"ouf";1
"oug";2
"oui";2
"oum";1
"öum";1
"oun";1
"oup";9
"our";32
"ous";140
"oût";2
"oux";67
"ova";16
"ove";1
"ové";1
"ovè";1
"ovi";7
"ovo";5
"öwi";1
"öy";3
"oya";3
"oye";7
"oyè";1
"oyi";1
"oza";2
"pac";1
"pai";2
"pal";1
"pan";6
"pas";13
"paz";4
"pec";1
"pei";3
"pel";59
"pen";46
"pes";11
"pet";6
"peu";1
"pex";2
"pey";13
"pfe";13
"pfi";20
"phe";1
"pia";1
"pià";1
"pie";1
"pié";1
"pig";1
"pih";1
"pil";3
"pin";11
"pir";1
"pis";33
"piz";1
"pja";1
"pje";1
"pji";10
"pli";29
"plo";1
"pod";1
"pól";1
"pon";5
"pön";1
"pos";2
"poy";1
"poz";4
"ppa";19
"ppe";6
"ppé";1
"ppi";7
"ppo";1
"pra";29
"prâ";1
"prä";1
"pre";1
"pré";22
"prè";1
"pro";3
"pru";1
"psu";1
"pü";1
"pun";2
"pur";3
"püs";1
"qua";8
"que";3
"raa";3
"rac";1
"rad";4
"räf";1
"räg";1
"rai";6
"ral";6
"ran";28
"rap";2
"rär";1
"ras";36
"rat";81
"rau";49
"ray";8
"raz";29
"räz";1
"rba";4
"rbe";15
"rbé";1
"rbè";1
"rbi";10
"rbo";1
"rbs";1
"rbu";1
"rby";1
"rca";3
"rce";2
"rcé";1
"rcè";1
"rch";54
"rck";1
"rcs";5
"rda";17
"rde";19
"rdé";1
"rdi";8
"rdo";4
"rds";26
"rdt";1
"rdy";1
"réa";1
"rec";1
"réd";1
"ree";2
"rée";2
"rèe";1
"rei";28
"réi";4
"rèi";2
"rel";18
"rem";1
"ren";435
"rer";3
"res";191
"rés";19
"rès";2
"ret";71
"rêt";31
"reu";3
"rév";1
"rex";9
"rey";64
"rez";8
"rfi";2
"rfs";2
"rga";2
"rge";22
"rgé";1
"rgg";3
"rgh";1
"rgi";12
"rgo";3
"rgs";5
"ri";1
"ria";19
"rìa";1
"rib";1
"ric";2
"rie";60
"rié";2
"rig";41
"ril";3
"rim";1
"rin";45
"rio";21
"ris";30
"rit";3
"riu";1
"riv";2
"rix";1
"riz";13
"rka";2
"rki";1
"rla";7
"rlâ";1
"rle";11
"rlé";1
"rli";205
"rlo";5
"rls";1
"rlu";1
"rly";5
"rma";5
"rme";11
"rmi";9
"rms";1
"rna";18
"rne";36
"rnè";1
"rni";40
"rno";7
"rns";3
"rnu";3
"rny";4
"röa";1
"roc";5
"rod";13
"rog";6
"rói";1
"ròi";1
"röi";2
"rol";3
"röl";1
"rom";3
"ron";60
"rön";5
"roo";1
"ror";1
"ros";14
"rot";21
"röt";1
"rou";3
"róu";1
"ròu";1
"row";1
"roy";3
"roz";18
"rpa";1
"rpe";1
"rpi";1
"rpo";1
"rra";14
"rre";29
"rré";4
"rrè";1
"rri";15
"rro";6
"rru";2
"rry";10
"rsa";6
"rse";1
"rsé";2
"rso";1
"rst";44
"rsy";1
"rta";8
"rte";40
"rtg";2
"rth";8
"rti";21
"rto";4
"rts";40
"rtu";3
"rua";3
"rüa";1
"rub";14
"rue";6
"rüe";1
"ruf";1
"rug";2
"ruh";5
"rui";1
"rüm";1
"run";13
"rün";2
"rus";4
"rut";3
"rüt";48
"rux";1
"ruy";2
"ruz";8
"rüz";4
"rva";6
"rve";4
"rvé";1
"rvi";1
"ryd";1
"rys";1
"rza";4
"rze";9
"rzé";1
"rzi";14
"rzo";2
"rzu";1
"sai";3
"sal";16
"sam";1
"san";4
"sar";3
"sas";4
"sat";15
"sau";32
"sax";4
"say";7
"saz";13
"sca";26
"sce";2
"scé";3
"sch";286
"sci";1
"sco";23
"sec";6
"see";46
"sée";2
"sei";18
"sel";59
"sen";295
"seo";1
"sep";3
"ser";44
"ses";115
"sés";4
"sès";1
"set";44
"seu";1
"sex";17
"sey";12
"sez";1
"sga";2
"sge";1
"sgè";1
"sgi";2
"sia";6
"siè";2
"sig";7
"sil";4
"sin";19
"sio";17
"sir";3
"sis";8
"sji";1
"sla";6
"sle";14
"sli";417
"sly";1
"sme";1
"sna";2
"sné";1
"soc";1
"soi";2
"sol";13
"söl";1
"som";1
"son";50
"sön";1
"sor";1
"sot";22
"sou";1
"soz";3
"spi";15
"spu";1
"sra";1
"ssa";27
"sse";124
"ssé";1
"ssi";25
"sso";26
"ssu";2
"ssy";34
"sta";32
"stä";1
"ste";9
"stg";2
"sti";24
"stì";1
"sto";5
"stu";1
"sul";4
"sum";3
"sun";2
"sur";6
"sus";132
"sut";24
"suz";1
"sys";2
"ta";1
"taa";8
"tac";1
"tad";5
"täg";7
"tài";1
"tal";311
"tan";13
"tàn";1
"tar";1
"tas";11
"tat";8
"tau";11
"tay";2
"taz";30
"tea";1
"tec";2
"ted";1
"tèd";1
"tee";2
"tée";1
"teg";20
"tei";29
"tel";141
"ten";812
"ter";77
"tes";211
"tés";3
"tès";4
"tet";38
"têt";1
"tex";5
"tey";13
"tez";1
"tga";6
"tgs";2
"the";1
"thi";3
"ths";1
"tia";3
"tid";1
"tie";6
"tif";2
"tig";17
"til";2
"tin";38
"tis";32
"tit";5
"tiv";1
"tiz";1
"tje";2
"tji";7
"tla";4
"tle";10
"tli";327
"tna";1
"tod";1
"toi";4
"tói";1
"tom";1
"ton";17
"tor";7
"tos";1
"tös";1
"tôt";1
"tou";1
"toy";2
"toz";6
"tra";2
"tre";8
"tri";3
"tro";28
"tru";2
"try";2
"tsa";3
"tse";28
"tsé";3
"tso";1
"tsô";1
"tta";159
"ttà";1
"tte";548
"ttè";1
"tti";87
"tto";64
"ttu";11
"tty";1
"tua";1
"tud";3
"tuf";2
"tug";1
"tum";4
"tur";3
"tus";2
"tüs";1
"tut";1
"twi";1
"tyg";6
"tys";1
"tza";4
"tze";5
"tzé";3
"tzg";1
"tzi";37
"uaa";1
"uac";1
"uad";1
"ual";4
"uan";1
"uat";2
"uay";4
"uba";3
"ube";16
"ubi";5
"übi";3
"ubs";2
"ubu";1
"uch";90
"üch";2
"uck";56
"ück";5
"uco";1
"ucr";1
"ucs";1
"ucu";2
"uda";9
"ude";19
"udè";1
"üde";2
"udi";3
"udo";4
"uds";5
"üds";1
"üdu";1
"ueb";81
"ued";3
"uee";1
"uée";1
"ueg";3
"üeg";1
"üeh";2
"uéi";2
"üei";1
"üéi";1
"uel";17
"üel";353
"uem";1
"uen";33
"üen";4
"uer";44
"uèr";1
"ues";9
"ués";2
"uet";105
"ueu";1
"uex";1
"uey";3
"uez";2
"ufa";1
"ufe";1
"üfe";1
"uff";2
"ufi";11
"üfi";16
"ufs";8
"uft";6
