"Var1";"Freq"
" aabe";1
" aare";2
" abbé";1
" addy";1
" ages";2
" agra";1
" albe";2
" alpa";1
" alta";1
" alva";1
" anna";4
" ault";1
" avau";1
" bach";6
" bacu";1
" bama";1
" bâme";1
" bans";4
" bass";1
" baté";1
" bels";1
" béné";2
" berg";22
" bété";1
" beux";1
" bick";1
" biel";1
" bild";1
" bile";1
" biot";1
" bire";2
" birg";2
" bise";10
" böcc";1
" bode";5
" böde";1
" bodo";1
" boet";1
" bogn";1
" bois";30
" bons";1
" bord";1
" born";1
" bort";1
" bous";1
" boux";1
" bran";1
" bras";2
" brey";1
" bria";1
" brie";1
" brys";1
" buck";5
" büel";7
" bugg";1
" buis";1
" burg";6
" cart";1
" casa";1
" case";7
" caux";1
" cerf";5
" chat";1
" chet";1
" chia";10
" chià";1
" ciel";1
" cima";3
" cité";1
" clie";1
" clos";17
" clôt";1
" clou";8
" coin";1
" côte";23
" côty";1
" coué";1
" cour";2
" cran";1
" crap";2
" cras";2
" crau";3
" crêt";24
" crey";1
" crot";5
" crou";1
" crua";1
" cucu";1
" cugy";1
" cuir";1
" culm";1
" cura";1
" cure";3
" curé";1
" curt";1
" cusu";1
" cuva";2
" d'as";1
" d'or";3
" d'ur";1
" dâda";1
" dado";7
" dafo";2
" dafò";1
" dain";1
" dame";3
" dana";1
" dare";1
" daro";1
" delé";2
" délé";1
" dent";5
" dêrê";1
" diés";1
" dieu";1
" doda";1
" doey";1
" dole";1
" dôle";1
" dora";1
" dorf";12
" dori";1
" doss";1
" dota";1
" drai";1
" dran";1
" duez";2
" dzeu";1
" eaux";1
" egga";2
" egge";7
" eggu";1
" egli";1
" eich";3
" eien";3
" eige";2
" eist";2
" elgg";1
" engi";2
" enne";1
" erra";1
" espi";1
" eule";1
" fahr";2
" fahy";1
" fall";1
" falo";1
" fang";3
" fans";1
" farè";1
" faye";5
" fays";1
" fège";1
" feld";9
" fera";1
" fert";1
" fief";2
" fies";2
" fios";1
" fioz";1
" five";3
" flie";3
" flon";2
" flue";11
" flüe";2
" fluh";5
" flüo";2
" foan";1
" foge";1
" font";1
" fopp";2
" four";6
" fous";1
" foux";1
" frut";1
" fuet";1
" fure";1
" furt";2
" gäbi";1
" gagl";1
" gana";5
" gara";1
" gary";1
" gäsi";2
" gass";1
" gera";1
" géra";1
" geri";1
" gète";1
" gion";1
" gîte";11
" gîto";2
" givè";1
" godé";1
" grin";1
" gris";1
" grod";1
" gros";1
" grüe";1
" grüm";1
" grun";1
" grüt";5
" guad";1
" guay";1
" guet";3
" gumm";2
" hans";1
" hard";3
" härd";1
" haut";57
" heid";2
" hell";1
" herd";1
" höhe";2
" hôle";1
" holz";12
" homo";1
" hore";2
" horn";1
" hory";1
" hube";2
" hueb";5
" hupp";2
" hüsi";1
" iles";5
" imer";1
" ires";1
" isch";1
" isel";1
" isoz";1
" jean";3
" jeur";3
" joly";4
" jost";1
" jour";1
" joux";25
" kapf";2
" kipf";1
" klus";4
" kulm";1
" l'er";1
" lacs";1
" lago";2
" land";1
" lapé";1
" laya";1
" leci";1
" ledi";3
" lein";1
" leon";1
" léti";1
" letz";1
" lieu";2
" lind";3
" loch";5
" loda";1
