"Var1";"Freq"
" à bas";1
" äbnet";1
" acher";1
" aches";1
" achru";1
" addor";1
" adrey";1
" afama";1
" aires";1
" albin";1
" allme";2
" allmi";1
" allys";1
" alpen";1
" älpli";3
" anger";1
" année";1
" anton";1
" arche";2
" arten";1
" äschi";1
" aspli";1
" äspli";1
" asses";2
" attis";1
" auges";3
" aunes";1
" aures";1
" ayaux";1
" ayoux";1
" baach";2
" babau";1
" bächi";2
" bacon";1
" bäder";2
" baffa";1
" bagnu";1
" bains";1
" bally";1
" balme";1
" banal";2
" barau";1
" barch";1
" bären";2
" barma";2
" barme";1
" baron";2
" bassa";1
" bassi";1
" bâtie";2
" baucs";1
" bauma";1
" baume";2
" bauté";1
" bayon";2
" bazzi";1
" beaud";1
" begls";1
" beiva";1
" belin";3
" bella";1
" bello";2
" benat";1
" béray";1
" beret";2
" berne";2
" berra";1
" berry";1
" besse";2
" betin";1
" beust";2
" biche";3
" bieds";2
" biela";2
" bière";2
" binne";1
" biola";2
" biole";3
" bioux";1
" birch";2
" bisig";1
" blais";1
" blanc";11
" bleis";1
" bluée";1
" bödem";1
" boden";9
" boeuf";1
" bolla";3
" borne";3
" borni";1
" borre";1
" borré";1
" bosca";1
" bosco";3
" bosse";1
" bouis";1
" bourg";1
" bovay";1
" bovet";1
" bozon";2
" brail";1
" brand";13
" braye";2
" breil";1
" brèle";1
" brena";1
" brend";2
" brets";1
" briez";1
" briot";1
" brits";1
" broye";1
" bruch";2
" brues";1
" brûlé";3
" buche";3
" büele";1
" büeli";1
" buéry";1
" buges";1
" bugny";1
" bündi";2
" bunom";1
" büren";1
" bures";1
" buril";1
" buron";3
" bussy";1
" câdra";1
" caffe";1
" cagne";1
" campe";1
" campo";1
" canal";1
" carlo";4
" carra";2
" carre";2
" carré";2
" carro";2
" carry";1
" casar";1
" cases";5
" catto";1
" cauma";1
" caves";1
" cerfs";1
" chala";1
" chäli";3
" chall";2
" champ";5
" chaud";1
" chaux";32
" cheer";5
" chéin";1
" chêla";1
" chêne";13
" chéta";1
" chien";2
" chili";1
" chise";1
" chity";1
" choix";1
" chriz";1
" chros";3
" chrüz";1
" chuet";1
" chuoz";1
" claru";1
" clées";1
" closy";3
" clous";8
" cluds";1
" cluen";1
" cluse";1
" coche";4
" coeur";1
" colèt";1
" colla";2
